Autor,Názov diela,Rok,Prvé knižné vydanie,Ďalšie knižné vydania,Digitálny prístup,Stav spracovania,Digit vstup,Zdroj,,
"JÉGÉ, Nádaši Ladislav",Kuruci,1931,Turčiansky Sv. Martin: Matica slovenská,,Zlatý fond,3,txt,zf,,
"JÉGÉ, Nádaši Ladislav",Medzi nimi,1934,Turčiansky Sv. Martin: Matica slovenská,,,,,,,
"JÉGÉ, Nádaši Ladislav",S duchom času,1937,Turčiansky Sv. Martin: Matica slovenská,,Zlatý fond,3,txt,zf,,
"JÉGÉ, Nádaši Ladislav",Wieniawského legenda,1927,Praha: Leopold Mazáč,,Zlatý fond,3,txt,zf,,
"JÉGÉ, Nádaši Ladislav",Z dávnych časov,1927,Žilina: O. Trávniček,,,,,,,
"JESENSKÝ, Janko",Demokrati,1934,Turčiansky Sv. Martin: Matica slovenská,"1985, Bratislava: Tatran",Zlatý fond  (zle kodovanie sposobuje nevalidny eltec),1,txt,zf,,
"JESENSKÝ, Janko",Demokrati (2. diel),1938,Turčiansky Sv. Martin: Matica slovenská,,Zlatý fond (ako eltec by to mala byt jedna kniha),1,txt,zf,,
"JESENSKÝ, Janko",Zo starých časov,1935,Bratislava: Bibliotheka,,Zlatý fond,3,txt,zf,,
"JESENSKÝ, Janko",Malomestské rozprávky,1917,,,,2,txt,juls,,
"JILEMNICKÝ, Peter",Kompas v nás,1937,Praha: Družstevní práce,"1985, Bratislava: Tatran",,,,,,
"JILEMNICKÝ, Peter",Kus cukru,1934,Praha: Družstevní práce,,Zlatý fond,3,,,,
"JILEMNICKÝ, Peter",Návrat,1930,Břeclav: Stan,,,,,,,
"JILEMNICKÝ, Peter",Pole neorané,1932,Praha: Družstevní práce,"1984, Bratislava: Tatran",Zlatý fond (zle kodovanie sposobuje nevalidny eltec),2,txt,zf,,
"JILEMNICKÝ, Peter",Víťazný pád,1929,Praha: Leopold Mazáč,"1952, Bratislava: Pravda",Zlatý fond,3,txt,zf,,
"JILEMNICKÝ, Peter",Zuniaci krok,1930,Praha: Leopold Mazáč,,Zlatý fond,3,txt,zf,,
"JILEMNICKÝ, Peter",Kus cukru,,,,,3,txt,zf,,
"KÁDI (MÜLLER, Bohumil)","Tadeáš Vávra, inšpektor",1923,Košice: Slovenský bazár,,,,,,,
"KÁDI (MÜLLER, Bohumil)","Tadeáš Vávra, inšpektor (2. diel)",1926,Košice: Slovenský bazár,,,,,,,
"KARVAŠ, Peter",Niet prístavov,1946,Turčiansky Sv. Martin: Matica slovenská,,,,,,,
"KARVAŠ, Peter",Pokolenie v útoku,1952,Bratislava: Slovenský spisovateľ,,,2,txt,juls,,
"KARVAŠ, Peter",Toto pokolenie,1949,Turčiansky Sv. Martin: Matica slovenská,,,2,txt,juls,,
"KARVAŠ, Peter",S nami a proti nám,,,,,2,txt,juls,,
"KATINA, Andrej Ľudovít",Jožko fúka do rádia,1935,Myjava: Daniel Pažický,,,,,,,
"KAVEC, Matúš",Grapy,1936,Turčiansky Sv. Martin: Matica slovenská,"1943, Turčiansky Sv. Martin: Matica slovenská",,,,,,
"KAVEC, Matúš",Kuvik na plote,1935,Bratislava - Praha: Leopold Mazáč,,,,,,,
"KAVEC, Matúš",Návrat na hole,1946,Turčiansky Sv. Martin: Matica slovenská,,,,,,,
"KAVEC, Matúš",Nezamestnaný,1935,Bratislava: Bibliotheka,,,,,,,
"KAVEC, Matúš",V rudých hmlách,1930,Turčiansky Sv. Martin: KÚS,,,,,,,
"KOLESÁR, Miloš",Zlatá fantázia...,1933,"Bratislava, b. n.",,,,,,,
"KOMPIŠ, Peter",Bludná púť velikého čarodeja,1929,Praha: Leopold Mazáč,,Zlatý fond,3,txt,zf,,
"KOMPIŠ, Peter",Cesta do kriminálu,1926,Košice: Slovenský východ,,Zlatý fond,3,txt,zf,,
"KOMPIŠ, Peter",Krásna Gerta,1936,Myjava: Daniel Pažický,,Zlatý fond,3,txt,zf,,
"KOMPIŠ, Peter",Lovec jaguárov,1926,Žilina: O. Trávniček,"1938, Praha - Bratislava: Štátne nakladateľstvo",Zlatý fond,3,txt,zf,,
"KOMPIŠ, Peter",Osloboditeľ,1927,Praha: Leopold Mazáč,,Zlatý fond,3,txt,zf,,
"KOMPIŠ, Peter",Sokyne,1925,Košice: Štanglerovo kníhkupectvo,,Zlatý fond,3,txt,zf,,
"KOMPIŠ, Peter",Starý ženích a iné rozprávky,1926,"Košice, b. n.",,Zlatý fond,3,txt,zf,,
"KOMPIŠ, Peter",Stoličný bál,1931,Žilina: O. Trávniček,,Zlatý fond,3,txt,zf,,
"KOMPIŠ, Peter",Zelený mlyn,1934,Myjava: Daniel Pažický,,Zlatý fond,3,txt,zf,,
"KOPEČNÝ, Viliam",Prípad doktora Lamača,1946,Bratislava: Justitia,,,,,,,
"KRÁĽ, Fraňo","Bude, ako nebolo",1953,Bratislava: Slovenský spisovateľ,,uloz to (scan),,,,,
"KRÁĽ, Fraňo",Cesta zarúbaná,1934,Praha: Družstevní práce,"1975, Bratislava: Tatran",,,,,,
"KRÁĽ, Fraňo",Čenkovej deti,1932,Bratislava: Academia,,,,,,,
"KRÁĽ, Fraňo",Stretnutie,1945,Turčiansky Sv. Martin: Matica slovenská,"1947, Turčiansky Sv. Martin: Matica slovenská",,,,,,
"KRIŽKA, Alex",Smutný chlapec,1928,Košice: Slovenský východ,,,,,,,
